"","x"
"1",397.593
"2",399.444
"3",401.296
"4",403.148
"5",405
"6",406.851
"7",408.703
"8",410.555
"9",412.407
"10",414.258
"11",416.11
"12",417.962
"13",419.814
"14",421.666
"15",423.517
"16",425.369
"17",427.221
"18",429.073
"19",430.924
"20",432.776
"21",434.628
"22",436.48
"23",438.332
"24",440.183
"25",442.035
"26",443.887
"27",445.739
"28",447.59
"29",449.442
"30",451.294
"31",453.146
"32",454.998
"33",456.849
"34",458.701
"35",460.553
"36",462.405
"37",464.256
"38",466.108
"39",467.96
"40",469.812
"41",471.664
"42",473.515
"43",475.367
"44",477.219
"45",479.071
"46",480.922
"47",482.774
"48",484.626
"49",486.478
"50",488.33
"51",490.181
"52",492.033
"53",493.885
"54",495.737
"55",497.588
"56",499.44
"57",501.292
"58",503.144
"59",504.996
"60",506.847
"61",508.699
"62",510.551
"63",512.403
"64",514.254
"65",516.106
"66",517.958
"67",519.81
"68",521.662
"69",523.513
"70",525.365
"71",527.217
"72",529.069
"73",530.92
"74",532.772
"75",534.624
"76",536.476
"77",538.328
"78",540.179
"79",542.031
"80",543.883
"81",545.735
"82",547.586
"83",549.438
"84",551.29
"85",553.142
"86",554.994
"87",556.845
"88",558.697
"89",560.549
"90",562.401
"91",564.252
"92",566.104
"93",567.956
"94",569.808
"95",571.659
"96",573.511
"97",575.363
"98",577.215
"99",579.067
"100",580.918
"101",582.77
"102",584.622
"103",586.474
"104",588.325
"105",590.177
"106",592.029
"107",593.881
"108",595.733
"109",597.584
"110",599.436
"111",601.288
"112",603.14
"113",604.991
"114",606.843
"115",608.695
"116",610.547
"117",612.399
"118",614.25
"119",616.102
"120",617.954
"121",619.806
"122",621.657
"123",623.509
"124",625.361
"125",627.213
"126",629.065
"127",630.916
"128",632.768
"129",634.62
"130",636.472
"131",638.323
"132",640.175
"133",642.027
"134",643.879
"135",645.731
"136",647.582
"137",649.434
"138",651.286
"139",653.138
"140",654.989
"141",656.841
"142",658.693
"143",660.545
"144",662.397
"145",664.248
"146",666.1
"147",667.952
"148",669.804
"149",671.655
"150",673.507
"151",675.359
"152",677.211
"153",679.063
"154",680.914
"155",682.766
"156",684.618
"157",686.47
"158",688.321
"159",690.173
"160",692.025
"161",693.877
"162",695.729
"163",697.58
"164",699.432
"165",701.284
"166",703.136
"167",704.987
"168",706.839
"169",708.691
"170",710.543
"171",712.395
"172",714.246
"173",716.098
"174",717.95
"175",719.802
"176",721.653
"177",723.505
"178",725.357
"179",727.209
"180",729.061
"181",730.912
"182",732.764
"183",734.616
"184",736.468
"185",738.319
"186",740.171
"187",742.023
"188",743.875
"189",745.726
"190",747.578
"191",749.43
"192",751.282
"193",753.134
"194",754.985
"195",756.837
"196",758.689
"197",760.541
"198",762.392
"199",764.244
"200",766.096
"201",767.948
"202",769.8
"203",771.651
"204",773.503
"205",775.355
"206",777.207
"207",779.058
"208",780.91
"209",782.762
"210",784.614
"211",786.466
"212",788.317
"213",790.169
"214",792.021
"215",793.873
"216",795.724
"217",797.576
"218",799.428
"219",801.28
"220",803.132
"221",804.983
"222",806.835
"223",808.687
"224",810.539
"225",812.39
"226",814.242
"227",816.094
"228",817.946
"229",819.798
"230",821.649
"231",823.501
"232",825.353
"233",827.205
"234",829.056
"235",830.908
"236",832.76
"237",834.612
"238",836.464
"239",838.315
"240",840.167
"241",842.019
"242",843.871
"243",845.722
"244",847.574
"245",849.426
"246",851.278
"247",853.13
"248",854.981
"249",856.833
"250",858.685
"251",860.537
"252",862.388
"253",864.24
"254",866.092
"255",867.944
"256",869.796
"257",871.647
"258",873.499
"259",875.351
"260",877.203
"261",879.054
"262",880.906
"263",882.758
"264",884.61
"265",886.462
"266",888.313
"267",890.165
"268",892.017
"269",893.869
"270",895.72
"271",897.572
"272",899.424
"273",901.276
"274",903.127
"275",904.979
"276",906.831
"277",908.683
"278",910.535
"279",912.386
"280",914.238
"281",916.09
"282",917.942
"283",919.793
"284",921.645
"285",923.497
"286",925.349
"287",927.201
"288",929.052
"289",930.904
"290",932.756
"291",934.608
"292",936.459
"293",938.311
"294",940.163
"295",942.015
"296",943.867
"297",945.718
"298",947.57
"299",949.422
"300",951.274
"301",953.125
"302",954.977
"303",956.829
"304",958.681
"305",960.533
"306",962.384
"307",964.236
"308",966.088
"309",967.94
"310",969.791
"311",971.643
"312",973.495
"313",975.347
"314",977.199
"315",979.05
"316",980.902
"317",982.754
"318",984.606
"319",986.457
"320",988.309
"321",990.161
"322",992.013
"323",993.865
"324",995.716
"325",997.568
"326",999.42
