"","x"
"1","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/72518/ImagingSpectrometer/DataFiles/100066_2018_07_25_21_18_45"
"2","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/72518/ImagingSpectrometer/DataFiles/100068_2018_07_25_22_58_40"
"3","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/72818/ImagingSpectrometer/DataFolders/100124_BlacktandardFlight2_2018_07_28_22_56_17"
"4","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/72918/ImagingSpectrometer/DataFolders/100130_ChatanikaFlight3_attempt2_2018_07_29_20_32_59"
"5","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/73018/ImagingSpectrometer/DataFolders/100148_BirchFlight2_2018_07_30_22_27_48"
"6","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/73018/ImagingSpectrometer/DataFolders/100152_LittleLake_F1_2018_07_31_01_09_59"
"7","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/73018/ImagingSpectrometer/DataFolders/100153_2018_07_31_01_57_04"
"8","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/81018/ImagingSpectrometer/DataFolders/100218_T23_flight2_2018_08_10_19_29_07"
"9","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/8118/ImagingSpectrometer/DataFolders/100158_MurphyDomeFlight1_2018_07_31_19_47_11"
"10","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/8118/ImagingSpectrometer/DataFolders/100164_MurphyDome100m_2018_07_31_21_40_05"
"11","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/8118/ImagingSpectrometer/DataFolders/100168_MurphyDomeFlight35GSD_2018_07_31_23_04_57"
"12","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/8218/ImagingSpectrometer/DataFolders/100179_MurphyDomeWestFlight2_2018_08_02_21_07_11"
"13","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/8418/ImagingSpectrometer/DataFolders/100187_T20_2018_08_05_00_38_56"
"14","M:/Alaska_DATA/Alaska_Summer2018/Workspaces/Alaska/DatabyDate/8618/ImagingSpectrometer/DataFolders/100199_T29_Flight_2018_08_06_23_33_51"
