"","x"
"1","Boochs"
"2","Boochs2"
"3","CARI"
"4","Carter"
"5","Carter2"
"6","Carter3"
"7","Carter4"
"8","Carter5"
"9","Carter6"
"10","CI"
"11","CI2"
"12","ClAInt"
"13","CRI1"
"14","CRI2"
"15","CRI3"
"16","CRI4"
"17","D1"
"18","D2"
"19","Datt"
"20","Datt2"
"21","Datt3"
"22","Datt4"
"23","Datt5"
"24","Datt6"
"25","DD"
"26","DDn"
"27","DPI"
"28","DWSI4"
"29","EGFN"
"30","EGFR"
"31","EVI"
"32","GDVI_2"
"33","GDVI_3"
"34","GDVI_4"
"35","GI"
"36","Gitelson"
"37","Gitelson2"
"38","GMI1"
"39","GMI2"
"40","Green NDVI"
"41","Maccioni"
"42","MCARI"
"43","MCARI/OSAVI"
"44","MCARI2"
"45","MCARI2/OSAVI2"
"46","mND705"
"47","mNDVI"
"48","MPRI"
"49","MSAVI"
"50","mSR"
"51","mSR2"
"52","mSR705"
"53","MTCI"
"54","MTVI"
"55","NDVI"
"56","NDVI2"
"57","NDVI3"
"58","NPCI"
"59","OSAVI"
"60","OSAVI2"
"61","PARS"
"62","PRI"
"63","PRI*CI2"
"64","PRI_norm"
"65","PSND"
"66","PSRI"
"67","PSSR"
"68","RDVI"
"69","REP_LE"
"70","REP_Li"
"71","SAVI"
"72","SIPI"
"73","SPVI"
"74","SR"
"75","SR1"
"76","SR2"
"77","SR3"
"78","SR4"
"79","SR5"
"80","SR6"
"81","SR7"
"82","SR8"
"83","SRPI"
"84","Sum_Dr1"
"85","Sum_Dr2"
"86","TCARI"
"87","TCARI/OSAVI"
"88","TCARI2"
"89","TCARI2/OSAVI2"
"90","TGI"
"91","TVI"
"92","Vogelmann"
"93","Vogelmann2"
"94","Vogelmann3"
"95","Vogelmann4"
