 Volume in drive C is OS
 Volume Serial Number is AC49-D1F6

 Directory of C:\Users\Eclipse\Desktop\AK_Spectral_Library\AK Spec Lib\BrooksLib

11/30/2017  02:05 PM    <DIR>          .
11/30/2017  02:05 PM    <DIR>          ..
07/23/2017  01:05 AM            37,245 arccen_00001.sed
07/23/2017  01:06 AM            37,245 arccen_00002.sed
07/23/2017  01:06 AM            37,245 arccen_00003.sed
07/23/2017  01:07 AM            37,245 arccen_00004.sed
07/23/2017  08:14 PM            37,273 asachr_00001.sed
07/23/2017  08:15 PM            37,273 asachr_00002.sed
07/23/2017  08:16 PM            37,273 asachr_00003.sed
07/23/2017  08:17 PM            37,273 asachr_00004.sed
07/21/2017  10:10 PM            37,245 aultur_00001.sed
07/21/2017  10:10 PM            37,245 aultur_00002.sed
07/21/2017  10:10 PM            37,245 aultur_00003.sed
07/21/2017  10:10 PM            37,245 aultur_00004.sed
07/21/2017  09:32 PM            37,246 betann_00001.sed
07/21/2017  09:37 PM            37,245 betann_00002.sed
07/21/2017  09:38 PM            37,245 betann_00003.sed
07/21/2017  09:41 PM            37,245 betann_00004.sed
07/23/2017  09:05 PM            37,245 betnan_00001.sed
07/23/2017  09:06 PM            37,245 betnan_00002.sed
07/23/2017  09:07 PM            37,245 betnan_00003.sed
07/23/2017  09:07 PM            37,245 betnan_00004.sed
07/23/2017  09:03 PM            37,245 betneo_00001.sed
07/23/2017  09:03 PM            37,245 betneo_00002.sed
07/23/2017  09:03 PM            37,245 betneo_00003.sed
07/23/2017  09:04 PM            37,245 betneo_00004.sed
11/30/2017  02:05 PM                 0 BrooksLibtxt.txt
07/23/2017  08:53 PM            37,247 cerpur_00001.sed
07/23/2017  08:55 PM            37,247 cerpur_00002.sed
07/23/2017  08:55 PM            37,247 cerpur_00003.sed
07/23/2017  08:56 PM            37,247 cerpur_00004.sed
07/23/2017  08:56 PM            37,247 cerpur_00005.sed
07/23/2017  09:17 PM            37,245 clamit_00001.sed
07/23/2017  09:18 PM            37,245 clamit_00002.sed
07/23/2017  09:18 PM            37,245 clamit_00003.sed
07/23/2017  09:18 PM            37,245 clamit_00004.sed
07/23/2017  09:27 PM            37,246 claste2_00001.sed
07/23/2017  09:27 PM            37,246 claste2_00002.sed
07/23/2017  09:28 PM            37,246 claste2_00003.sed
07/23/2017  09:28 PM            37,246 claste2_00004.sed
07/23/2017  01:23 AM            37,245 claste_00001.sed
07/23/2017  01:23 AM            37,245 claste_00002.sed
07/23/2017  01:24 AM            37,245 claste_00003.sed
07/23/2017  01:25 AM            37,245 claste_00004.sed
07/23/2017  09:21 PM            37,246 clasty2_00001.sed
07/23/2017  09:22 PM            37,246 clasty2_00002.sed
07/23/2017  09:22 PM            37,246 clasty2_00003.sed
07/23/2017  09:22 PM            37,246 clasty2_00004.sed
07/21/2017  10:06 PM            37,245 clasty_00001.sed
07/21/2017  10:06 PM            37,245 clasty_00002.sed
07/21/2017  10:07 PM            37,245 clasty_00003.sed
07/21/2017  10:07 PM            37,245 clasty_00004.sed
07/23/2017  09:23 PM            37,245 claunc_00001.sed
07/23/2017  09:23 PM            37,245 claunc_00002.sed
07/23/2017  09:23 PM            37,245 claunc_00003.sed
07/23/2017  09:23 PM            37,245 claunc_00004.sed
07/23/2017  08:27 PM            37,273 empnig_00001.sed
07/23/2017  08:28 PM            37,273 empnig_00002.sed
07/23/2017  08:29 PM            37,273 empnig_00003.sed
07/23/2017  08:29 PM            37,273 empnig_00004.sed
07/21/2017  10:15 PM            37,250 erivag_00001.sed
07/21/2017  10:15 PM            37,250 erivag_00002.sed
07/21/2017  10:15 PM            37,250 erivag_00003.sed
07/21/2017  10:16 PM            37,250 erivag_00004.sed
07/21/2017  10:16 PM            37,273 erivag_00005.sed
07/21/2017  10:16 PM            37,250 erivag_00006.sed
07/21/2017  10:17 PM            37,250 erivag_00007.sed
07/21/2017  10:17 PM            37,250 erivag_00008.sed
07/21/2017  10:17 PM            37,250 erivag_00009.sed
07/21/2017  10:17 PM            37,250 erivag_00010.sed
07/21/2017  09:59 PM            37,245 flacuc_00001.sed
07/21/2017  10:00 PM            37,245 flacuc_00002.sed
07/21/2017  10:03 PM            37,245 flacuc_00003.sed
07/21/2017  10:03 PM            37,245 flacuc_00004.sed
07/23/2017  09:26 PM            37,246 flaniv2_00001.sed
07/23/2017  09:26 PM            37,246 flaniv2_00002.sed
07/23/2017  09:26 PM            37,246 flaniv2_00003.sed
07/23/2017  01:18 AM            37,245 flaniv_00001.sed
07/23/2017  01:19 AM            37,245 flaniv_00002.sed
07/23/2017  01:20 AM            37,245 flaniv_00003.sed
07/23/2017  01:21 AM            37,245 flaniv_00004.sed
07/21/2017  10:05 PM            37,245 hypspl_00001.sed
07/21/2017  10:05 PM            37,245 hypspl_00002.sed
07/21/2017  10:05 PM            37,245 hypspl_00003.sed
07/21/2017  10:05 PM            37,245 hypspl_00004.sed
07/21/2017  09:10 PM            37,245 leddec_00001.sed
07/21/2017  09:11 PM            37,245 leddec_00002.sed
07/21/2017  09:11 PM            37,245 leddec_00003.sed
07/21/2017  09:12 PM            37,245 leddec_00004.sed
07/23/2017  01:27 AM            37,245 neparc_00001.sed
07/23/2017  01:28 AM            37,244 neparc_00002.sed
07/23/2017  01:29 AM            37,245 neparc_00003.sed
07/23/2017  01:30 AM            37,245 neparc_00004.sed
07/23/2017  01:09 AM            37,253 orangeporpidia_00001.sed
07/23/2017  01:11 AM            37,253 orangeporpidia_00002.sed
07/23/2017  01:12 AM            37,253 orangeporpidia_00003.sed
