 [1] "x"            "y"            "X397.593"     "X399.444"     "X401.296"
  [6] "X403.148"     "X405"         "X406.851"     "X408.703"     "X410.555"
 [11] "X412.407"     "X414.258"     "X416.11"      "X417.962"     "X419.814"
 [16] "X421.666"     "X423.517"     "X425.369"     "X427.221"     "X429.073"
 [21] "X430.924"     "X432.776"     "X434.628"     "X436.48"      "X438.332"
 [26] "X440.183"     "X442.035"     "X443.887"     "X445.739"     "X447.59"
 [31] "X449.442"     "X451.294"     "X453.146"     "X454.998"     "X456.849"
 [36] "X458.701"     "X460.553"     "X462.405"     "X464.256"     "X466.108"
 [41] "X467.96"      "X469.812"     "X471.664"     "X473.515"     "X475.367"
 [46] "X477.219"     "X479.071"     "X480.922"     "X482.774"     "X484.626"
 [51] "X486.478"     "X488.33"      "X490.181"     "X492.033"     "X493.885"
 [56] "X495.737"     "X497.588"     "X499.44"      "X501.292"     "X503.144"
 [61] "X504.996"     "X506.847"     "X508.699"     "X510.551"     "X512.403"    
 [66] "X514.254"     "X516.106"     "X517.958"     "X519.81"      "X521.662"
 [71] "X523.513"     "X525.365"     "X527.217"     "X529.069"     "X530.92"
 [76] "X532.772"     "X534.624"     "X536.476"     "X538.328"     "X540.179"
 [81] "X542.031"     "X543.883"     "X545.735"     "X547.586"     "X549.438"
 [86] "X551.29"      "X553.142"     "X554.994"     "X556.845"     "X558.697"
 [91] "X560.549"     "X562.401"     "X564.252"     "X566.104"     "X567.956"
 [96] "X569.808"     "X571.659"     "X573.511"     "X575.363"     "X577.215"
[101] "X579.067"     "X580.918"     "X582.77"      "X584.622"     "X586.474"
[106] "X588.325"     "X590.177"     "X592.029"     "X593.881"     "X595.733"
[111] "X597.584"     "X599.436"     "X601.288"     "X603.14"      "X604.991"
[116] "X606.843"     "X608.695"     "X610.547"     "X612.399"     "X614.25"
[121] "X616.102"     "X617.954"     "X619.806"     "X621.657"     "X623.509"
[126] "X625.361"     "X627.213"     "X629.065"     "X630.916"     "X632.768"
[131] "X634.62"      "X636.472"     "X638.323"     "X640.175"     "X642.027"
[136] "X643.879"     "X645.731"     "X647.582"     "X649.434"     "X651.286"
[141] "X653.138"     "X654.989"     "X656.841"     "X658.693"     "X660.545"
[146] "X662.397"     "X664.248"     "X666.1"       "X667.952"     "X669.804"
[151] "X671.655"     "X673.507"     "X675.359"     "X677.211"     "X679.063"
[156] "X680.914"     "X682.766"     "X684.618"     "X686.47"      "X688.321"
[161] "X690.173"     "X692.025"     "X693.877"     "X695.729"     "X697.58"
[166] "X699.432"     "X701.284"     "X703.136"     "X704.987"     "X706.839"
[171] "X708.691"     "X710.543"     "X712.395"     "X714.246"     "X716.098"
[176] "X717.95"      "X719.802"     "X721.653"     "X723.505"     "X725.357"
[181] "X727.209"     "X729.061"     "X730.912"     "X732.764"     "X734.616"
[186] "X736.468"     "X738.319"     "X740.171"     "X742.023"     "X743.875"
[191] "X745.726"     "X747.578"     "X749.43"      "X751.282"     "X753.134"
[196] "X754.985"     "X756.837"     "X758.689"     "X760.541"     "X762.392"
[201] "X764.244"     "X766.096"     "X767.948"     "X769.8"       "X771.651"
[206] "X773.503"     "X775.355"     "X777.207"     "X779.058"     "X780.91"
[211] "X782.762"     "X784.614"     "X786.466"     "X788.317"     "X790.169"
[216] "X792.021"     "X793.873"     "X795.724"     "X797.576"     "X799.428"
[221] "X801.28"      "X803.132"     "X804.983"     "X806.835"     "X808.687"
[226] "X810.539"     "X812.39"      "X814.242"     "X816.094"     "X817.946"
[231] "X819.798"     "X821.649"     "X823.501"     "X825.353"     "X827.205"
[236] "X829.056"     "X830.908"     "X832.76"      "X834.612"     "X836.464"
[241] "X838.315"     "X840.167"     "X842.019"     "X843.871"     "X845.722"
[246] "X847.574"     "X849.426"     "X851.278"     "X853.13"      "X854.981"    
[251] "X856.833"     "X858.685"     "X860.537"     "X862.388"     "X864.24"
[256] "X866.092"     "X867.944"     "X869.796"     "X871.647"     "X873.499"
[261] "X875.351"     "X877.203"     "X879.054"     "X880.906"     "X882.758"
[266] "X884.61"      "X886.462"     "X888.313"     "X890.165"     "X892.017"
[271] "X893.869"     "X895.72"      "X897.572"     "X899.424"     "X901.276"
[276] "X903.127"     "X904.979"     "X906.831"     "X908.683"     "X910.535"
[281] "X912.386"     "X914.238"     "X916.09"      "X917.942"     "X919.793"
[286] "X921.645"     "X923.497"     "X925.349"     "X927.201"     "X929.052"
[291] "X930.904"     "X932.756"     "X934.608"     "X936.459"     "X938.311"
[296] "X940.163"     "X942.015"     "X943.867"     "X945.718"     "X947.57"
[301] "X949.422"     "X951.274"     "X953.125"     "X954.977"     "X956.829"
[306] "X958.681"     "X960.533"     "X962.384"     "X964.236"     "X966.088"
[311] "X967.94"      "X969.791"     "X971.643"     "X973.495"     "X975.347"
[316] "X977.199"     "X979.05"      "X980.902"     "X982.754"     "X984.606"
[321] "X986.457"     "X988.309"     "X990.161"     "X992.013"     "X993.865"
[326] "X995.716"     "X397.593_5nm" "X402.593_5nm" "X407.593_5nm" "X412.593_5nm"
[331] "X417.593_5nm" "X422.593_5nm" "X427.593_5nm" "X432.593_5nm" "X437.593_5nm"
[336] "X442.593_5nm" "X447.593_5nm" "X452.593_5nm" "X457.593_5nm" "X462.593_5nm"
[341] "X467.593_5nm" "X472.593_5nm" "X477.593_5nm" "X482.593_5nm" "X487.593_5nm"
[346] "X492.593_5nm" "X497.593_5nm" "X502.593_5nm" "X507.593_5nm" "X512.593_5nm"
[351] "X517.593_5nm" "X522.593_5nm" "X527.593_5nm" "X532.593_5nm" "X537.593_5nm"
[356] "X542.593_5nm" "X547.593_5nm" "X552.593_5nm" "X557.593_5nm" "X562.593_5nm"
[361] "X567.593_5nm" "X572.593_5nm" "X577.593_5nm" "X582.593_5nm" "X587.593_5nm"
[366] "X592.593_5nm" "X597.593_5nm" "X602.593_5nm" "X607.593_5nm" "X612.593_5nm"
[371] "X617.593_5nm" "X622.593_5nm" "X627.593_5nm" "X632.593_5nm" "X637.593_5nm"
[376] "X642.593_5nm" "X647.593_5nm" "X652.593_5nm" "X657.593_5nm" "X662.593_5nm"
[381] "X667.593_5nm" "X672.593_5nm" "X677.593_5nm" "X682.593_5nm" "X687.593_5nm"
[386] "X692.593_5nm" "X697.593_5nm" "X702.593_5nm" "X707.593_5nm" "X712.593_5nm"
[391] "X717.593_5nm" "X722.593_5nm" "X727.593_5nm" "X732.593_5nm" "X737.593_5nm"
